CoreCL : Validation Results
=========================================

err = 14, warn = 19, info = 3
IG Publisher Version: 1.1.80
Generated Wed Sep 15 14:27:40 CLST 2021. FHIR version 4.0.1 for hl7.fhir.cl.CoreCH#0.8 (Ballot Pendiente) (canonical = http://core.hl7chile.cl)

 Build Errors : 533 / 2 / 0
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\ImplementationGuide-hl7.fhir.cl.CoreCH : 0 / 1 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\Practitioner-PrestadorCL : 11 / 1 / 4
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\PractitionerRole-EspecialidadCL : 1 / 3 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\StructureDefinition-CoreEspecialidadCl : 1 / 0 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\StructureDefinition-CorePrestadorCl : 1 / 2 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\ValueSet-COD-Cert-RNPI : 0 / 2 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\ValueSet-COD-Comunas-deis : 0 / 2 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\ValueSet-COD-provincias-deis : 0 / 2 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\ValueSet-COD-regiones-deis : 0 / 2 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\ValueSet-Esp-Tabla-DEIS : 0 / 2 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource PractitionerRole/EspecialidadCL.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Practitioner/PrestadorCL.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: C:\IGs\_FHIR_Core_CH\output\Extensiones.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 140, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 146, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl-definitions.html#/html/body/div/div/div/p/a at Line 667, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 115, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 118, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 131, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 140, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 146, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl-examples.html#/html/body/div/div/div/p/a at Line 299, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 115, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 118, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 131, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 140, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 146, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl-mappings.html#/html/body/div/div/div/p/a at Line 354, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 115, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 118, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 131, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 140, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 146, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.html#/html/body/div/div/div/p/a at Line 707, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 115, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 118, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 131, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 140, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 146, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.history.html#/html/body/div/div/div/p/a at Line 277, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 119, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 122, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 125, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 144, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 147, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 150, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.json.html#/html/body/div/div/div/p/a at Line 2178, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 119, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 122, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 125, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 144, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 147, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 150, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.ttl.html#/html/body/div/div/div/p/a at Line 1940, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 119, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 122, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 125, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 144, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 147, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 150, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl.profile.xml.html#/html/body/div/div/div/p/a at Line 1973, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 115, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 118, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 131, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 140, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 146, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl-definitions.html#/html/body/div/div/div/div/div/table/tr/td/a at Line 893, column 114: The link 'urn:iso:std:iso:3166' for "urn:iso:std:iso:3166" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl-definitions.html#/html/body/div/div/div/p/a at Line 1597, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 115, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 118, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 131, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 140, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 146, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl-examples.html#/html/body/div/div/div/p/a at Line 299, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 115, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 118, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 131, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 140, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 146, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl-mappings.html#/html/body/div/div/div/p/a at Line 552, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 115, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 118, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 131, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 140, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 146, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 345, column 1899: The link 'urn:iso:std:iso:3166' for "urn:iso:std:iso:3166" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 437, column 1999: The link 'urn:iso:std:iso:3166' for "urn:iso:std:iso:3166" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 716, column 1867: The link 'urn:iso:std:iso:3166' for "urn:iso:std:iso:3166" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 794, column 1899: The link 'urn:iso:std:iso:3166' for "urn:iso:std:iso:3166" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 886, column 1999: The link 'urn:iso:std:iso:3166' for "urn:iso:std:iso:3166" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl.html#/html/body/div/div/div/p/a at Line 1245, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 115, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 118, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 131, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 140, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 146, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl.profile.history.html#/html/body/div/div/div/p/a at Line 277, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CorePrestadorCl.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 119, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
